Logging to logs\RecurrentPPO_1
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 0.77       |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 325        |
|    time_elapsed         | 10171      |
|    total_timesteps      | 2662400    |
| train/                  |            |
|    approx_kl            | 0.02176518 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.0836     |
|    entropy_loss         | -5.18      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.000119   |
|    loss                 | -0.0192    |
|    n_updates            | 1296       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.00432    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 0.818      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 326        |
|    time_elapsed         | 10200      |
|    total_timesteps      | 2670592    |
| train/                  |            |
|    approx_kl            | 0.03043443 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.0834     |
|    entropy_loss         | -5.25      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.000118   |
|    loss                 | -0.0149    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0137    |
|    value_loss           | 0.00388    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 0.787      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 327        |
|    time_elapsed         | 10226      |
|    total_timesteps      | 2678784    |
| train/                  |            |
|    approx_kl            | 0.02492702 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.0832     |
|    entropy_loss         | -5.11      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.000118   |
|    loss                 | -0.0143    |
|    n_updates            | 1304       |
|    policy_gradient_loss | -0.0129    |
|    value_loss           | 0.0041     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 0.77        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 328         |
|    time_elapsed         | 10253       |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.027056344 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.083       |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.000117    |
|    loss                 | -0.0218     |
|    n_updates            | 1308        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.0039      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 0.77        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 329         |
|    time_elapsed         | 10280       |
|    total_timesteps      | 2695168     |
| train/                  |             |
|    approx_kl            | 0.025706679 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.0828      |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.000117    |
|    loss                 | 0.00248     |
|    n_updates            | 1312        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.004       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 0.775       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 330         |
|    time_elapsed         | 10310       |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.039676744 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.0826      |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.000117    |
|    loss                 | -0.0187     |
|    n_updates            | 1316        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.00335     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 0.768       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 331         |
|    time_elapsed         | 10337       |
|    total_timesteps      | 2711552     |
| train/                  |             |
|    approx_kl            | 0.027062144 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.0824      |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.000116    |
|    loss                 | -0.0186     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.0037      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 332         |
|    time_elapsed         | 10366       |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.030407531 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.0822      |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.000116    |
|    loss                 | -0.0158     |
|    n_updates            | 1324        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.00385     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 0.73        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 333         |
|    time_elapsed         | 10393       |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.026389468 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.082       |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.000115    |
|    loss                 | -0.016      |
|    n_updates            | 1328        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.00404     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 0.798      |
| time/                   |            |
|    fps                  | 262        |
|    iterations           | 334        |
|    time_elapsed         | 10425      |
|    total_timesteps      | 2736128    |
| train/                  |            |
|    approx_kl            | 0.03163356 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.0818     |
|    entropy_loss         | -5.29      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.000115   |
|    loss                 | -0.0153    |
|    n_updates            | 1332       |
|    policy_gradient_loss | -0.0146    |
|    value_loss           | 0.00303    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 0.75        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 335         |
|    time_elapsed         | 10452       |
|    total_timesteps      | 2744320     |
| train/                  |             |
|    approx_kl            | 0.024762847 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.0816      |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.000115    |
|    loss                 | -0.0221     |
|    n_updates            | 1336        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.00468     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.778       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 336         |
|    time_elapsed         | 10479       |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.027897276 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.0814      |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.000114    |
|    loss                 | -0.0156     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.00401     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 0.785       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 337         |
|    time_elapsed         | 10506       |
|    total_timesteps      | 2760704     |
| train/                  |             |
|    approx_kl            | 0.032799866 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.0812      |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.000114    |
|    loss                 | -0.017      |
|    n_updates            | 1344        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.00392     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 0.822       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 338         |
|    time_elapsed         | 10537       |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.024729738 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.081       |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.000113    |
|    loss                 | -0.00802    |
|    n_updates            | 1348        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.00389     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 0.825       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 339         |
|    time_elapsed         | 10563       |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.022842016 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.0808      |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.000113    |
|    loss                 | -0.0166     |
|    n_updates            | 1352        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.00496     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 0.757       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 340         |
|    time_elapsed         | 10592       |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.033391967 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.0806      |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.000113    |
|    loss                 | -0.0222     |
|    n_updates            | 1356        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.00337     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 0.773      |
| time/                   |            |
|    fps                  | 263        |
|    iterations           | 341        |
|    time_elapsed         | 10619      |
|    total_timesteps      | 2793472    |
| train/                  |            |
|    approx_kl            | 0.02609846 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.0804     |
|    entropy_loss         | -5.26      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.000112   |
|    loss                 | -0.0214    |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0135    |
|    value_loss           | 0.00342    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 0.764       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 342         |
|    time_elapsed         | 10647       |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.025548557 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.0802      |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.000112    |
|    loss                 | -0.0176     |
|    n_updates            | 1364        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.00396     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 0.767       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 343         |
|    time_elapsed         | 10677       |
|    total_timesteps      | 2809856     |
| train/                  |             |
|    approx_kl            | 0.028359558 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.08        |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.000111    |
|    loss                 | -0.0187     |
|    n_updates            | 1368        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.00351     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.775       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 344         |
|    time_elapsed         | 10705       |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.023776727 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.0798      |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.000111    |
|    loss                 | -0.016      |
|    n_updates            | 1372        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.00414     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 0.776       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 345         |
|    time_elapsed         | 10733       |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.027689323 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.0795      |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.000111    |
|    loss                 | -0.0144     |
|    n_updates            | 1376        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.00396     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 0.775       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 346         |
|    time_elapsed         | 10761       |
|    total_timesteps      | 2834432     |
| train/                  |             |
|    approx_kl            | 0.022361226 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.0793      |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.00011     |
|    loss                 | -0.0271     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.0035      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 0.784       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 347         |
|    time_elapsed         | 10790       |
|    total_timesteps      | 2842624     |
| train/                  |             |
|    approx_kl            | 0.025813326 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.0791      |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.00011     |
|    loss                 | -0.0131     |
|    n_updates            | 1384        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.0036      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.804       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 348         |
|    time_elapsed         | 10818       |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.024388663 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.0789      |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.000109    |
|    loss                 | -0.0232     |
|    n_updates            | 1388        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.00408     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 0.827       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 349         |
|    time_elapsed         | 10846       |
|    total_timesteps      | 2859008     |
| train/                  |             |
|    approx_kl            | 0.026023347 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.0787      |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.000109    |
|    loss                 | -0.021      |
|    n_updates            | 1392        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.00397     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 0.84        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 350         |
|    time_elapsed         | 10872       |
|    total_timesteps      | 2867200     |
| train/                  |             |
|    approx_kl            | 0.021569096 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.0785      |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.000108    |
|    loss                 | -0.014      |
|    n_updates            | 1396        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.00451     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.811       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 351         |
|    time_elapsed         | 10900       |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.027580991 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.0783      |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.000108    |
|    loss                 | -0.0161     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.00376     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 0.787       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 352         |
|    time_elapsed         | 10928       |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.021714862 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.0781      |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.000108    |
|    loss                 | -0.0204     |
|    n_updates            | 1404        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.00391     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.763       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 353         |
|    time_elapsed         | 10958       |
|    total_timesteps      | 2891776     |
| train/                  |             |
|    approx_kl            | 0.026771694 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.0779      |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.000107    |
|    loss                 | -0.0211     |
|    n_updates            | 1408        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.00345     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 0.76       |
| time/                   |            |
|    fps                  | 263        |
|    iterations           | 354        |
|    time_elapsed         | 10987      |
|    total_timesteps      | 2899968    |
| train/                  |            |
|    approx_kl            | 0.02084015 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.0777     |
|    entropy_loss         | -5.14      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.000107   |
|    loss                 | -0.0149    |
|    n_updates            | 1412       |
|    policy_gradient_loss | -0.0118    |
|    value_loss           | 0.00335    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 0.828      |
| time/                   |            |
|    fps                  | 263        |
|    iterations           | 355        |
|    time_elapsed         | 11016      |
|    total_timesteps      | 2908160    |
| train/                  |            |
|    approx_kl            | 0.02515303 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.0775     |
|    entropy_loss         | -5.19      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.000106   |
|    loss                 | -0.0161    |
|    n_updates            | 1416       |
|    policy_gradient_loss | -0.0117    |
|    value_loss           | 0.00414    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 0.822       |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 356         |
|    time_elapsed         | 11043       |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.025430791 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.0773      |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.000106    |
|    loss                 | -0.0195     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.00405     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.788       |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 357         |
|    time_elapsed         | 11070       |
|    total_timesteps      | 2924544     |
| train/                  |             |
|    approx_kl            | 0.022536602 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.0771      |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.000106    |
|    loss                 | -0.0148     |
|    n_updates            | 1424        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.00442     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 0.818       |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 358         |
|    time_elapsed         | 11098       |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.020173632 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.0769      |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.000105    |
|    loss                 | -0.0148     |
|    n_updates            | 1428        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.00431     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 0.825       |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 359         |
|    time_elapsed         | 11126       |
|    total_timesteps      | 2940928     |
| train/                  |             |
|    approx_kl            | 0.020108448 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.0767      |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.000105    |
|    loss                 | -0.0268     |
|    n_updates            | 1432        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.00407     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 0.813       |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 360         |
|    time_elapsed         | 11152       |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.023336474 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.0765      |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.000104    |
|    loss                 | -0.00499    |
|    n_updates            | 1436        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.00444     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 0.777      |
| time/                   |            |
|    fps                  | 264        |
|    iterations           | 361        |
|    time_elapsed         | 11181      |
|    total_timesteps      | 2957312    |
| train/                  |            |
|    approx_kl            | 0.02375119 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.0763     |
|    entropy_loss         | -5.12      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.000104   |
|    loss                 | -0.0115    |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 0.00408    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 0.808       |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 362         |
|    time_elapsed         | 11208       |
|    total_timesteps      | 2965504     |
| train/                  |             |
|    approx_kl            | 0.025167774 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.0761      |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.000104    |
|    loss                 | -0.0153     |
|    n_updates            | 1444        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.00397     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.774       |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 363         |
|    time_elapsed         | 11236       |
|    total_timesteps      | 2973696     |
| train/                  |             |
|    approx_kl            | 0.020762514 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.0759      |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.000103    |
|    loss                 | -0.0184     |
|    n_updates            | 1448        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.00397     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 0.829       |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 364         |
|    time_elapsed         | 11264       |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.019399995 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.0757      |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.000103    |
|    loss                 | -0.00916    |
|    n_updates            | 1452        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.00352     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 0.833       |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 365         |
|    time_elapsed         | 11293       |
|    total_timesteps      | 2990080     |
| train/                  |             |
|    approx_kl            | 0.019342504 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.0755      |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.000102    |
|    loss                 | -0.0168     |
|    n_updates            | 1456        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.00418     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 0.83        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 366         |
|    time_elapsed         | 11321       |
|    total_timesteps      | 2998272     |
| train/                  |             |
|    approx_kl            | 0.022351047 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.0752      |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.000102    |
|    loss                 | -0.0118     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.00416     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 367         |
|    time_elapsed         | 11348       |
|    total_timesteps      | 3006464     |
| train/                  |             |
|    approx_kl            | 0.020276327 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.075       |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.000102    |
|    loss                 | -0.0127     |
|    n_updates            | 1464        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.00401     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 0.829       |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 368         |
|    time_elapsed         | 11374       |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.021347744 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.0748      |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.000101    |
|    loss                 | -0.0132     |
|    n_updates            | 1468        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.00383     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 0.813       |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 369         |
|    time_elapsed         | 11401       |
|    total_timesteps      | 3022848     |
| train/                  |             |
|    approx_kl            | 0.020012815 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.0746      |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.000101    |
|    loss                 | -0.0142     |
|    n_updates            | 1472        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.00433     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 0.837      |
| time/                   |            |
|    fps                  | 265        |
|    iterations           | 370        |
|    time_elapsed         | 11431      |
|    total_timesteps      | 3031040    |
| train/                  |            |
|    approx_kl            | 0.02378955 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.0744     |
|    entropy_loss         | -5.21      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0147    |
|    n_updates            | 1476       |
|    policy_gradient_loss | -0.0125    |
|    value_loss           | 0.00371    |
----------------------------------------
-----------------------------------------
