Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 298         |
|    time_elapsed         | 4551        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.019815668 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.0892      |
|    entropy_loss         | -6.86       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.00013     |
|    loss                 | -0.0329     |
|    n_updates            | 1188        |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 0.455       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 299         |
|    time_elapsed         | 4567        |
|    total_timesteps      | 2449408     |
| train/                  |             |
|    approx_kl            | 0.022674682 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.089       |
|    entropy_loss         | -6.83       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.000129    |
|    loss                 | -0.037      |
|    n_updates            | 1192        |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.00136     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 0.453       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 300         |
|    time_elapsed         | 4581        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.021717649 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.0888      |
|    entropy_loss         | -6.8        |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0306     |
|    n_updates            | 1196        |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.00121     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 0.503       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 301         |
|    time_elapsed         | 4597        |
|    total_timesteps      | 2465792     |
| train/                  |             |
|    approx_kl            | 0.020064129 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.0886      |
|    entropy_loss         | -6.75       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.000128    |
|    loss                 | -0.0321     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.00145     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 0.512       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 302         |
|    time_elapsed         | 4612        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.019021612 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.0884      |
|    entropy_loss         | -6.69       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.000128    |
|    loss                 | -0.0288     |
|    n_updates            | 1204        |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.00188     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 0.507       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 303         |
|    time_elapsed         | 4627        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.019915357 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.0882      |
|    entropy_loss         | -6.8        |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.000128    |
|    loss                 | -0.0348     |
|    n_updates            | 1208        |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.00178     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 0.521       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 304         |
|    time_elapsed         | 4642        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.016750138 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.0879      |
|    entropy_loss         | -6.84       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.000127    |
|    loss                 | -0.0314     |
|    n_updates            | 1212        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.00159     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 0.475       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 305         |
|    time_elapsed         | 4657        |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.019442884 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.0877      |
|    entropy_loss         | -6.81       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.000127    |
|    loss                 | -0.0268     |
|    n_updates            | 1216        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.00169     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 174       |
|    ep_rew_mean          | 0.458     |
| time/                   |           |
|    fps                  | 536       |
|    iterations           | 306       |
|    time_elapsed         | 4673      |
|    total_timesteps      | 2506752   |
| train/                  |           |
|    approx_kl            | 0.0209568 |
|    clip_fraction        | 0.454     |
|    clip_range           | 0.0875    |
|    entropy_loss         | -6.85     |
|    explained_variance   | 0.741     |
|    learning_rate        | 0.000126  |
|    loss                 | -0.0418   |
|    n_updates            | 1220      |
|    policy_gradient_loss | -0.0224   |
|    value_loss           | 0.0012    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 0.474       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 307         |
|    time_elapsed         | 4689        |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.018120453 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.0873      |
|    entropy_loss         | -6.69       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.000126    |
|    loss                 | -0.0337     |
|    n_updates            | 1224        |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.0012      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | 0.501      |
| time/                   |            |
|    fps                  | 536        |
|    iterations           | 308        |
|    time_elapsed         | 4705       |
|    total_timesteps      | 2523136    |
| train/                  |            |
|    approx_kl            | 0.01977946 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.0871     |
|    entropy_loss         | -6.8       |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.000126   |
|    loss                 | -0.0342    |
|    n_updates            | 1228       |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 0.00116    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 174       |
|    ep_rew_mean          | 0.496     |
| time/                   |           |
|    fps                  | 536       |
|    iterations           | 309       |
|    time_elapsed         | 4720      |
|    total_timesteps      | 2531328   |
| train/                  |           |
|    approx_kl            | 0.0179544 |
|    clip_fraction        | 0.439     |
|    clip_range           | 0.0869    |
|    entropy_loss         | -6.75     |
|    explained_variance   | 0.659     |
|    learning_rate        | 0.000125  |
|    loss                 | -0.0293   |
|    n_updates            | 1232      |
|    policy_gradient_loss | -0.0177   |
|    value_loss           | 0.00178   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 0.524       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 310         |
|    time_elapsed         | 4735        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.020344827 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.0867      |
|    entropy_loss         | -6.84       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.000125    |
|    loss                 | -0.0355     |
|    n_updates            | 1236        |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.00105     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 0.534       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 311         |
|    time_elapsed         | 4750        |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.016252488 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.0865      |
|    entropy_loss         | -6.66       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.000124    |
|    loss                 | -0.0259     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.00243     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 0.487       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 312         |
|    time_elapsed         | 4766        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.019041095 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.0863      |
|    entropy_loss         | -6.69       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.000124    |
|    loss                 | -0.0322     |
|    n_updates            | 1244        |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.00162     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 0.5         |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 313         |
|    time_elapsed         | 4782        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.021381065 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.0861      |
|    entropy_loss         | -6.92       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.000123    |
|    loss                 | -0.0352     |
|    n_updates            | 1248        |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 0.00101     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 0.499       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 314         |
|    time_elapsed         | 4797        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.018360429 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.0859      |
|    entropy_loss         | -6.68       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.000123    |
|    loss                 | -0.025      |
|    n_updates            | 1252        |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.00191     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 0.487       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 315         |
|    time_elapsed         | 4812        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.018114764 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.0857      |
|    entropy_loss         | -6.86       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.000123    |
|    loss                 | -0.0376     |
|    n_updates            | 1256        |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.00117     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | 0.509      |
| time/                   |            |
|    fps                  | 536        |
|    iterations           | 316        |
|    time_elapsed         | 4828       |
|    total_timesteps      | 2588672    |
| train/                  |            |
|    approx_kl            | 0.01657783 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.0855     |
|    entropy_loss         | -6.74      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.000122   |
|    loss                 | -0.0326    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 0.00154    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 0.52        |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 317         |
|    time_elapsed         | 4843        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.017658286 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.0853      |
|    entropy_loss         | -6.71       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.000122    |
|    loss                 | -0.0272     |
|    n_updates            | 1264        |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.00158     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | 0.523      |
| time/                   |            |
|    fps                  | 536        |
|    iterations           | 318        |
|    time_elapsed         | 4859       |
|    total_timesteps      | 2605056    |
| train/                  |            |
|    approx_kl            | 0.02114489 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.0851     |
|    entropy_loss         | -6.79      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.000121   |
|    loss                 | -0.0319    |
|    n_updates            | 1268       |
|    policy_gradient_loss | -0.0193    |
|    value_loss           | 0.00169    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 0.517       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 319         |
|    time_elapsed         | 4875        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.016211733 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.0849      |
|    entropy_loss         | -6.7        |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.000121    |
|    loss                 | -0.0321     |
|    n_updates            | 1272        |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.00175     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 0.524       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 320         |
|    time_elapsed         | 4890        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.018218573 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.0847      |
|    entropy_loss         | -6.74       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.000121    |
|    loss                 | -0.0309     |
|    n_updates            | 1276        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.0014      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 0.555       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 321         |
|    time_elapsed         | 4906        |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.014237982 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.0845      |
|    entropy_loss         | -6.71       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.00012     |
|    loss                 | -0.0292     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.00204     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 0.539       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 322         |
|    time_elapsed         | 4921        |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.015920935 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.0843      |
|    entropy_loss         | -6.63       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.00012     |
|    loss                 | -0.0272     |
|    n_updates            | 1284        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.00207     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 0.512       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 323         |
|    time_elapsed         | 4937        |
|    total_timesteps      | 2646016     |
| train/                  |             |
|    approx_kl            | 0.016617576 |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.0841      |
|    entropy_loss         | -6.61       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.000119    |
|    loss                 | -0.0283     |
|    n_updates            | 1288        |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.00162     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 0.52        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 324         |
|    time_elapsed         | 4952        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.016957726 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.0838      |
|    entropy_loss         | -6.73       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.000119    |
|    loss                 | -0.0257     |
|    n_updates            | 1292        |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.00163     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 0.498      |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 325        |
|    time_elapsed         | 4968       |
|    total_timesteps      | 2662400    |
| train/                  |            |
|    approx_kl            | 0.01775918 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.0836     |
|    entropy_loss         | -6.72      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.000119   |
|    loss                 | -0.0328    |
|    n_updates            | 1296       |
|    policy_gradient_loss | -0.0207    |
|    value_loss           | 0.00124    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 0.544       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 326         |
|    time_elapsed         | 4983        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.017145064 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.0834      |
|    entropy_loss         | -6.77       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.000118    |
|    loss                 | -0.0355     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.00129     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 0.558      |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 327        |
|    time_elapsed         | 4997       |
|    total_timesteps      | 2678784    |
| train/                  |            |
|    approx_kl            | 0.01604164 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.0832     |
|    entropy_loss         | -6.62      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.000118   |
|    loss                 | -0.027     |
|    n_updates            | 1304       |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 0.0023     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 0.519       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 328         |
|    time_elapsed         | 5013        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.017435096 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.083       |
|    entropy_loss         | -6.73       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.000117    |
|    loss                 | -0.0305     |
|    n_updates            | 1308        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.00197     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 0.475       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 329         |
|    time_elapsed         | 5028        |
|    total_timesteps      | 2695168     |
| train/                  |             |
|    approx_kl            | 0.018030964 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.0828      |
|    entropy_loss         | -6.67       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.000117    |
|    loss                 | -0.0271     |
|    n_updates            | 1312        |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.00142     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | 0.503      |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 330        |
|    time_elapsed         | 5044       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.02031202 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.0826     |
|    entropy_loss         | -6.84      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.000117   |
|    loss                 | -0.0284    |
|    n_updates            | 1316       |
|    policy_gradient_loss | -0.0194    |
|    value_loss           | 0.00136    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 0.594       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 331         |
|    time_elapsed         | 5059        |
|    total_timesteps      | 2711552     |
| train/                  |             |
|    approx_kl            | 0.012790258 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.0824      |
|    entropy_loss         | -6.67       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.000116    |
|    loss                 | -0.0279     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.00211     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 0.543      |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 332        |
|    time_elapsed         | 5074       |
|    total_timesteps      | 2719744    |
| train/                  |            |
|    approx_kl            | 0.01473311 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.0822     |
|    entropy_loss         | -6.66      |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.000116   |
|    loss                 | -0.0247    |
|    n_updates            | 1324       |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.00235    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 0.496       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 333         |
|    time_elapsed         | 5089        |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.018613853 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.082       |
|    entropy_loss         | -6.7        |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.000115    |
|    loss                 | -0.0323     |
|    n_updates            | 1328        |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 0.00157     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 0.463       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 334         |
|    time_elapsed         | 5104        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.017355103 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.0818      |
|    entropy_loss         | -6.77       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.000115    |
|    loss                 | -0.0317     |
|    n_updates            | 1332        |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.00135     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | 0.467      |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 335        |
|    time_elapsed         | 5120       |
|    total_timesteps      | 2744320    |
| train/                  |            |
|    approx_kl            | 0.01768566 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.0816     |
|    entropy_loss         | -6.76      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.000115   |
|    loss                 | -0.0329    |
|    n_updates            | 1336       |
|    policy_gradient_loss | -0.0208    |
|    value_loss           | 0.000952   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 0.462       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 336         |
|    time_elapsed         | 5135        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.014822725 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.0814      |
|    entropy_loss         | -6.7        |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.000114    |
|    loss                 | -0.0351     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.00114     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 0.448       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 337         |
|    time_elapsed         | 5151        |
|    total_timesteps      | 2760704     |
| train/                  |             |
|    approx_kl            | 0.020581204 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.0812      |
|    entropy_loss         | -6.72       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.000114    |
|    loss                 | -0.0277     |
|    n_updates            | 1344        |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.000811    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 0.5         |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 338         |
|    time_elapsed         | 5166        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.016919717 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.081       |
|    entropy_loss         | -6.7        |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.000113    |
|    loss                 | -0.0323     |
|    n_updates            | 1348        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.00116     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 0.481       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 339         |
|    time_elapsed         | 5181        |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.018221414 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.0808      |
|    entropy_loss         | -6.66       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.000113    |
|    loss                 | -0.0317     |
|    n_updates            | 1352        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.00187     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 0.441       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 340         |
|    time_elapsed         | 5196        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.018437797 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.0806      |
|    entropy_loss         | -6.66       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.000113    |
|    loss                 | -0.0312     |
|    n_updates            | 1356        |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.000954    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 0.505       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 341         |
|    time_elapsed         | 5212        |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.016607992 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.0804      |
|    entropy_loss         | -6.8        |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.000112    |
|    loss                 | -0.0404     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.00119     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 0.544       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 342         |
|    time_elapsed         | 5227        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.014869113 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.0802      |
|    entropy_loss         | -6.56       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.000112    |
|    loss                 | -0.026      |
|    n_updates            | 1364        |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.00182     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 0.541       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 343         |
|    time_elapsed         | 5242        |
|    total_timesteps      | 2809856     |
| train/                  |             |
|    approx_kl            | 0.014086498 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.08        |
|    entropy_loss         | -6.71       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.000111    |
|    loss                 | -0.0275     |
|    n_updates            | 1368        |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.00173     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 0.539       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 344         |
